"日付,","つぶやき(ビッグデータ),","アクセス数(ビッグデータ),","つぶやき(データベース),","アクセス数(データベース),","アクセス平均年齢,",売上
2011/4/1,1292,1540,1509,1613,48,70
2011/4/2,1320,1399,417,1310,49,69
2011/4/3,1394,1281,113,943,39,74
2011/4/4,1399,1338,378,1093,44,73
2011/4/5,1270,1396,991,1304,41,69
2011/4/6,1292,1408,1142,1351,40,68
2011/4/7,1172,1271,505,1038,43,68
2011/4/8,1296,1337,921,1189,43,68
2011/4/9,1375,1366,718,1176,50,72
2011/4/10,1418,1276,74,892,37,76
2011/4/11,1235,1271,242,1038,48,68
2011/4/12,1488,1408,293,1212,49,75
2011/4/13,1236,1311,230,1128,39,68
2011/4/14,1444,1194,73,862,42,68
2011/4/15,1165,1373,1034,1251,46,69
2011/4/16,1140,1309,399,1046,49,72
2011/4/17,1460,1233,549,912,38,70
2011/4/18,1408,1286,410,1012,41,71
2011/4/19,1205,1446,355,1280,44,76
2011/4/20,1249,1329,354,1093,43,72
2011/4/21,1329,1342,612,1102,41,73
2011/4/22,1355,1259,762,951,38,71
2011/4/23,1300,1442,895,1409,42,69
2011/4/24,1542,1364,735,1114,38,75
2011/4/25,1196,1222,566,905,45,69
2011/4/26,1304,1423,441,1268,46,74
2011/4/27,1469,1218,566,818,41,73
2011/4/28,1258,1486,427,1353,47,77
2011/4/29,1452,1447,453,1341,38,73
2011/4/30,1212,1548,603,1591,46,72
2011/5/1,1223,1156,244,715,47,71
2011/5/2,1310,1180,172,790,46,70
2011/5/3,1489,1394,1116,1220,40,73
2011/5/4,1333,1424,654,1269,40,74
2011/5/5,1321,1308,530,1025,49,73
2011/5/6,1184,1601,1513,1751,48,70
2011/5/7,1306,1161,142,670,43,74
2011/5/8,1305,1304,119,1053,43,71
2011/5/9,1469,1311,575,1011,49,74
2011/5/10,1215,1329,440,1072,43,73
2011/5/11,1402,1449,410,1306,48,75
2011/5/12,1310,1309,712,949,37,77
2011/5/13,1289,1331,987,1095,39,72
2011/5/14,1260,1407,618,1270,47,72
2011/5/15,1326,1075,120,551,38,70
2011/5/16,1439,1416,786,1211,49,76
2011/5/17,1418,1511,632,1390,38,78
2011/5/18,1044,1189,22,771,39,72
2011/5/19,1262,1235,442,837,47,74
2011/5/20,1249,1310,46,950,37,77
2011/5/21,1268,1328,47,1089,49,72
2011/5/22,1307,1375,554,1158,42,74
2011/5/23,1374,1159,57,665,39,74
2011/5/24,1378,1391,619,1136,43,77
2011/5/25,1343,1354,616,1032,42,78
2011/5/26,1391,1339,731,1037,38,76
2011/5/27,1354,1207,460,833,50,71
2011/5/28,1318,1315,248,1060,46,72
2011/5/29,1365,1537,516,1527,47,74
2011/5/30,1443,1323,96,1039,38,74
2011/5/31,1248,1306,429,1059,41,71
2011/6/1,1162,1378,422,1163,49,74
2011/6/2,1389,1363,564,1111,45,75
2011/6/3,1285,1340,288,1059,44,75
2011/6/4,1361,1215,128,832,43,72
2011/6/5,1294,1275,487,987,47,71
2011/6/6,1351,1277,110,914,47,75
2011/6/7,1351,1203,249,824,38,71
2011/6/8,1329,1357,994,1098,48,75
2011/6/9,1475,1272,398,824,42,79
2011/6/10,1413,1441,1010,1270,45,76
2011/6/11,1465,1364,504,1093,39,76
2011/6/12,1400,1278,361,995,39,71
2011/6/13,1320,1146,327,556,40,78
2011/6/14,1307,1433,249,1290,37,74
2011/6/15,1421,1381,859,1172,48,74
2011/6/16,1178,1143,119,551,36,78
2011/6/17,1202,1403,186,1183,46,76
2011/6/18,1180,1447,788,1302,42,75
2011/6/19,1389,1340,254,1078,41,74
2011/6/20,1434,1328,937,1050,42,74
2011/6/21,1265,1226,498,817,37,74
2011/6/22,1368,1406,575,1228,46,74
2011/6/23,1317,1465,1081,1364,49,74
2011/6/24,1308,1440,864,1227,44,78
2011/6/25,1523,1525,449,1421,46,78
2011/6/26,1391,1327,137,989,41,77
2011/6/27,1355,1386,380,1182,46,74
2011/6/28,1391,1401,401,1236,49,73
2011/6/29,1335,1421,864,1204,39,77
2011/6/30,1409,1524,818,1458,42,76
2011/7/1,1476,1365,837,1038,38,79
2011/7/2,1359,1452,572,1215,39,80
2011/7/3,1234,1334,275,1044,38,75
2011/7/4,1318,1304,326,1014,44,73
2011/7/5,1226,1251,141,758,45,80
2011/7/6,1251,1301,361,910,39,78
2011/7/7,1386,1514,1204,1436,41,76
2011/7/8,1600,1461,832,1296,38,77
2011/7/9,1346,1397,744,1150,45,77
2011/7/10,1334,1458,1093,1229,41,80
2011/7/11,1246,1176,26,645,40,77
2011/7/12,1336,1431,204,1187,40,79
2011/7/13,1470,1564,1052,1471,40,80
2011/7/14,1346,1303,589,838,35,82
2011/7/15,1310,1402,266,1218,45,74
2011/7/16,1375,1429,1071,1241,44,76
2011/7/17,1523,1412,865,1242,50,74
2011/7/18,1429,1503,464,1392,36,77
2011/7/19,1498,1377,778,1124,38,76
2011/7/20,1415,1425,243,1252,37,75
2011/7/21,1465,1415,721,1074,46,83
2011/7/22,1285,1273,11,847,38,78
2011/7/23,1335,1449,752,1150,38,83
2011/7/24,1536,1531,607,1396,44,80
2011/7/25,1508,1274,653,908,46,75
2011/7/26,1134,1257,594,848,43,76
2011/7/27,1280,1378,693,1009,42,82
2011/7/28,1412,1594,896,1482,39,83
2011/7/29,1299,1386,361,1026,42,82
2011/7/30,1466,1632,945,1666,45,78
2011/7/31,1477,1429,938,1183,48,79
2011/8/1,1318,1463,363,1319,37,76
2011/8/2,1277,1341,774,925,44,82
2011/8/3,1332,1329,289,974,43,78
2011/8/4,1429,1407,274,1094,46,81
2011/8/5,1367,1331,73,919,45,81
2011/8/6,1430,1494,672,1332,36,79
